<?xml version="1.0" encoding="UTF-8"?>
<values>
Support	antecedent_support	consequent_support	Confidence	Lift	Conv	CF	NetConf	YulesQ	nAttributes	nDistChrPop
0.11	0.11	0.16	0.97	6.26	22.85	0.96	0.91	1.0	2	0.79
0.32	0.37	0.47	0.86	1.83	3.75	0.74	0.62	0.9	2	0.89
0.18	0.24	0.33	0.77	2.35	2.92	0.66	0.58	0.87	2	0.62
0.01	0.01	0.1	1.0	10.42	Infinity	1.0	0.91	1.0	2	0.83
0.48	0.64	0.54	0.76	1.43	1.92	0.48	0.62	0.9	2	0.74
0.86	0.99	0.86	0.88	1.02	1.11	0.1	0.88	1.0	2	0.72
0.05	0.07	0.18	0.8	4.65	3.96	0.75	0.67	0.93	2	0.85
0.01	0.01	0.15	1.0	6.76	Infinity	1.0	0.86	1.0	2	0.84
0.01	0.01	0.18	1.0	5.59	Infinity	1.0	0.83	1.0	2	0.9
0.28	0.45	0.38	0.62	1.66	1.63	0.39	0.45	0.77	2	0.86
0.2	0.26	0.46	0.77	1.69	2.32	0.57	0.42	0.72	2	0.8
0.01	0.01	0.3	1.0	3.34	Infinity	1.0	0.71	1.0	2	0.75
0.01	0.01	0.3	1.0	3.34	Infinity	1.0	0.71	1.0	2	0.75
0.01	0.01	0.3	1.0	3.34	Infinity	1.0	0.71	1.0	2	0.86
0.09	0.11	0.43	0.84	1.98	3.5	0.72	0.46	0.79	2	0.74
</values>
